batch,day,true_conc_uM
7,11.07,
8,10.03,
9,7.95,
10,13.81,
1,6.27,
2,2.46,
3,2.84,
4,10.16,
5,6.93,
6,1.7,
7,7.24,
8,1.26,
9,4.21,
10,13.16,
1,13.13,
2,7.6,
3,13.98,
4,8.93,
5,3.56,
6,13.45,
7,10.41,
8,8.41,
9,12.73,
10,1.23,
1,9.89,
2,9.4,
3,5.86,
4,7.51,
5,11.07,
6,9.27,
7,11.67,
8,1.17,
9,2.48,
10,9.98,
1,5.57,
2,11.81,
3,10.23,
4,7.3,
5,11.14,
6,8.77,
7,5.93,
8,8.11,
9,9.34,
10,5.35,
1,3.26,
2,2.1,
3,5.22,
4,10.18,
5,2.65,
6,13.16,
7,13.26,
8,7.36,
9,1.65,
10,1.67,
6,1.0,
6,11.0,
6,13.0,
6,3.0,
6,5.0,
6,7.0,
6,9.0,
7,0.0,
7,10.0,
7,12.0,
7,14.0,
7,2.0,
7,4.0,
7,6.0,
7,8.0,
