batch,day,grade
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,14,3
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,2,0
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,4,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
